 # ID       Xpix           Wavelength          Intens       Line 
    0        0.0        5894.69790000             1.0        ThI 
    1        0.0        5895.28180000             1.0        ThI 
    2        0.0        5895.92810000             1.0         Th 
    3        0.0        5896.36310000             1.0       ThII 
    4        0.0        5896.78850000             1.0        ThI 
    5        0.0        5899.84410000             1.0        ThI 
    6        0.0        5902.60210000             1.0        ThI 
    7        0.0        5904.15920000             1.0       ThII 
    8        0.0        5905.17630000             1.0        ThI 
    9        0.0        5905.57070000             1.0        ThI 
   12        0.0        5834.26330000             1.0        ArI 
   13        0.0        5838.95020000             1.0       ThII 
   14        0.0        5839.85140000             1.0        ThI 
   15        0.0        5840.64040000             1.0        ThI 
   16        0.0        5842.05000000             1.0        ThI 
   17        0.0        5843.80690000             1.0        ThI 
   18        0.0        5844.79090000             1.0        ThI 
   19        0.0        5845.91880000             1.0        ThI 
   24      668.1        5857.44910000             1.0         Th 
   25      697.3        5858.75430000             1.0        ThI 
   26      719.1        5859.66870000             1.0       ThII 
   35     1042.9        5872.88420000             1.0         Th 
   43     1322.3        5884.03310000             1.0        ThI 
   46     1426.4        5888.26220000             1.0       ThII 
   50     1533.5        5892.43280000             1.0        ThI 
   51     1560.0        5893.47470000             1.0       ThII 
   52        0.0        5894.69790000             1.0        ThI 
   53        0.0        5895.28180000             1.0        ThI 
   54        0.0        5895.92810000             1.0         Th 
   55        0.0        5896.36310000             1.0       ThII 
   56        0.0        5896.78850000             1.0        ThI 
   57        0.0        5899.84410000             1.0        ThI 
   58        0.0        5902.60210000             1.0        ThI 
   59        0.0        5904.15920000             1.0       ThII 
   60        0.0        5905.17630000             1.0        ThI 
   61        0.0        5905.57070000             1.0        ThI 
   64       72.7        5832.37050000             1.0        ThI 
   65        0.0        5834.26330000             1.0        ArI 
   66        0.0        5838.95020000             1.0       ThII 
   67        0.0        5839.85140000             1.0        ThI 
   68        0.0        5840.64040000             1.0        ThI 
   69        0.0        5842.05000000             1.0        ThI 
   70        0.0        5843.80690000             1.0        ThI 
   71        0.0        5844.79090000             1.0        ThI 
   72        0.0        5845.91880000             1.0        ThI 
